

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jun 25 15:32:05 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1507
  4593  039C  01BA               	clrf	ReadPHVVoltage@sum+1
  4594  039D  01BB               	clrf	ReadPHVVoltage@sum+2
  4595                           
  4596                           ;main_0.c: 564: for (unsigned char k=0; k<10; k++)
  4597  039E  01B8               	clrf	ReadPHVVoltage@k
  4598  039F                     l1987:	
  4599                           
  4600                           ;main_0.c: 565: {
  4601                           ;main_0.c: 566: sum=sum+ADC_GetConversion(ainVSolar);
  4602  039F  3008               	movlw	8
  4603  03A0  2656               	fcall	_ADC_GetConversion
  4604  03A1  0871               	movf	?_ADC_GetConversion+1,w
  4605  03A2  00F9               	movwf	___lwtoft@c+1
  4606  03A3  0870               	movf	?_ADC_GetConversion,w
  4607  03A4  00F8               	movwf	___lwtoft@c
  4608  03A5  26B9               	fcall	___lwtoft
  4609  03A6  0878               	movf	?___lwtoft,w
  4610  03A7  0020               	movlb	0	; select bank0
  4611  03A8  00A9               	movwf	___ftadd@f1
  4612  03A9  0879               	movf	?___lwtoft+1,w
  4613  03AA  00AA               	movwf	___ftadd@f1+1
  4614  03AB  087A               	movf	?___lwtoft+2,w
  4615  03AC  00AB               	movwf	___ftadd@f1+2
  4616  03AD  0839               	movf	ReadPHVVoltage@sum,w
  4617  03AE  00AC               	movwf	___ftadd@f2
  4618  03AF  083A               	movf	ReadPHVVoltage@sum+1,w
  4619  03B0  00AD               	movwf	___ftadd@f2+1
  4620  03B1  083B               	movf	ReadPHVVoltage@sum+2,w
  4621  03B2  00AE               	movwf	___ftadd@f2+2
  4622  03B3  2274               	fcall	___ftadd
  4623  03B4  0829               	movf	?___ftadd,w
  4624  03B5  00B9               	movwf	ReadPHVVoltage@sum
  4625  03B6  082A               	movf	?___ftadd+1,w
  4626  03B7  00BA               	movwf	ReadPHVVoltage@sum+1
  4627  03B8  082B               	movf	?___ftadd+2,w
  4628  03B9  00BB               	movwf	ReadPHVVoltage@sum+2
  4629  03BA  300A               	movlw	10
  4630  03BB  0AB8               	incf	ReadPHVVoltage@k,f
  4631  03BC  0238               	subwf	ReadPHVVoltage@k,w
  4632  03BD  1C03               	skipc
  4633  03BE  2B9F               	goto	l1987
  4634                           
  4635                           ;main_0.c: 567: }
  4636                           ;main_0.c: 568: sum=sum/10;
  4637  03BF  3020               	movlw	32
  4638  03C0  01F8               	clrf	___ftdiv@f2
  4639  03C1  00F9               	movwf	___ftdiv@f2+1
  4640  03C2  3041               	movlw	65
  4641  03C3  00FA               	movwf	___ftdiv@f2+2
  4642  03C4  0839               	movf	ReadPHVVoltage@sum,w
  4643  03C5  00FB               	movwf	___ftdiv@f1
  4644  03C6  083A               	movf	ReadPHVVoltage@sum+1,w
  4645  03C7  00FC               	movwf	___ftdiv@f1+1
  4646  03C8  083B               	movf	ReadPHVVoltage@sum+2,w
  4647  03C9  00FD               	movwf	___ftdiv@f1+2
  4648  03CA  24E2               	fcall	___ftdiv
  4649  03CB  0878               	movf	?___ftdiv,w
  4650  03CC  0020               	movlb	0	; select bank0
  4651  03CD  00B9               	movwf	ReadPHVVoltage@sum
  4652  03CE  0879               	movf	?___ftdiv+1,w
  4653  03CF  00BA               	movwf	ReadPHVVoltage@sum+1
  4654  03D0  087A               	movf	?___ftdiv+2,w
  4655  03D1  00BB               	movwf	ReadPHVVoltage@sum+2
  4656                           
  4657                           ;main_0.c: 570: sum=sum*2;
  4658  03D2  3040               	movlw	64
  4659  03D3  01F8               	clrf	___ftmul@f1
  4660  03D4  01F9               	clrf	___ftmul@f1+1
  4661  03D5  00FA               	movwf	___ftmul@f1+2
  4662  03D6  0839               	movf	ReadPHVVoltage@sum,w
  4663  03D7  00FB               	movwf	___ftmul@f2
  4664  03D8  083A               	movf	ReadPHVVoltage@sum+1,w
  4665  03D9  00FC               	movwf	___ftmul@f2+1
  4666  03DA  083B               	movf	ReadPHVVoltage@sum+2,w
  4667  03DB  00FD               	movwf	___ftmul@f2+2
  4668  03DC  2478               	fcall	___ftmul
  4669  03DD  0878               	movf	?___ftmul,w
  4670  03DE  0020               	movlb	0	; select bank0
  4671  03DF  00B9               	movwf	ReadPHVVoltage@sum
  4672  03E0  0879               	movf	?___ftmul+1,w
  4673  03E1  00BA               	movwf	ReadPHVVoltage@sum+1
  4674  03E2  087A               	movf	?___ftmul+2,w
  4675  03E3  00BB               	movwf	ReadPHVVoltage@sum+2
  4676                           
  4677                           ;main_0.c: 571: sum=(sum*9.14814815)+6.8;
  4678  03E4  309A               	movlw	154
  4679  03E5  00A9               	movwf	___ftadd@f1
  4680  03E6  30D9               	movlw	217
  4681  03E7  00AA               	movwf	___ftadd@f1+1
  4682  03E8  3040               	movlw	64
  4683  03E9  00AB               	movwf	___ftadd@f1+2
  4684  03EA  305F               	movlw	95
  4685  03EB  00F8               	movwf	___ftmul@f1
  4686  03EC  3012               	movlw	18
  4687  03ED  00F9               	movwf	___ftmul@f1+1
  4688  03EE  3041               	movlw	65
  4689  03EF  00FA               	movwf	___ftmul@f1+2
  4690  03F0  0839               	movf	ReadPHVVoltage@sum,w
  4691  03F1  00FB               	movwf	___ftmul@f2
  4692  03F2  083A               	movf	ReadPHVVoltage@sum+1,w
  4693  03F3  00FC               	movwf	___ftmul@f2+1
  4694  03F4  083B               	movf	ReadPHVVoltage@sum+2,w
  4695  03F5  00FD               	movwf	___ftmul@f2+2
  4696  03F6  2478               	fcall	___ftmul
  4697  03F7  0878               	movf	?___ftmul,w
  4698  03F8  0020               	movlb	0	; select bank0
  4699  03F9  00AC               	movwf	___ftadd@f2
  4700  03FA  0879               	movf	?___ftmul+1,w
  4701  03FB  00AD               	movwf	___ftadd@f2+1
  4702  03FC  087A               	movf	?___ftmul+2,w
  4703  03FD  00AE               	movwf	___ftadd@f2+2
  4704  03FE  2274               	fcall	___ftadd
  4705  03FF  0829               	movf	?___ftadd,w
  4706  0400  00B9               	movwf	ReadPHVVoltage@sum
  4707  0401  082A               	movf	?___ftadd+1,w
  4708  0402  00BA               	movwf	ReadPHVVoltage@sum+1
  4709  0403  082B               	movf	?___ftadd+2,w
  4710  0404  00BB               	movwf	ReadPHVVoltage@sum+2
  4711                           
  4712                           ;main_0.c: 572: return sum;
  4713  0405  0839               	movf	ReadPHVVoltage@sum,w
  4714  0406  00B5               	movwf	?_ReadPHVVoltage
  4715  0407  083A               	movf	ReadPHVVoltage@sum+1,w
  4716  0408  00B6               	movwf	?_ReadPHVVoltage+1
  4717  0409  083B               	movf	ReadPHVVoltage@sum+2,w
  4718  040A  00B7               	movwf	?_ReadPHVVoltage+2
  4719  040B  0008               	return
  4720  040C                     __end_of_ReadPHVVoltage:	
  4721                           
  4722                           	psect	text22
  4723  06B9                     __ptext22:	
  4724 ;; *************** function ___lwtoft *****************
  4725 ;; Defined at:
  4726 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwtoft.c"
  4727 ;; Parameters:    Size  Location     Type
  4728 ;;  c               2    8[COMMON] unsigned int 
  4729 ;; Auto vars:     Size  Location     Type
  4730 ;;		None
  4731 ;; Return value:  Size  Location     Type
  4732 ;;                  3    8[COMMON] float 
  4733 ;; Registers used:
  4734 ;;		wreg, status,2, status,0, pclath, cstack
  4735 ;; Tracked objects:
  4736 ;;		On entry : 1F/1
  4737 ;;		On exit  : 1E/0
  4738 ;;		Unchanged: 1E/0
  4739 ;; Data sizes:     COMMON   BANK0   BANK1
  4740 ;;      Params:         3       0       0
  4741 ;;      Locals:         0       0       0
  4742 ;;      Temps:          0       0       0
  4743 ;;      Totals:         3       0       0
  4744 ;;Total ram usage:        3 bytes
  4745 ;; Hardware stack levels used:    1
  4746 ;; Hardware stack levels required when called:    4
  4747 ;; This function calls:
  4748 ;;		___ftpack
  4749 ;; This function is called by:
  4750 ;;		_ReadainVBatt
  4751 ;;		_ReadPHVVoltage
  4752 ;; This function uses a non-reentrant model
  4753 ;;
  4754                           
  4755                           
  4756                           ;psect for function ___lwtoft
  4757  06B9                     ___lwtoft:	
  4758                           
  4759                           ;incstack = 0
  4760                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  4761  06B9  0878               	movf	___lwtoft@c,w
  4762  06BA  00F0               	movwf	___ftpack@arg
  4763  06BB  0879               	movf	___lwtoft@c+1,w
  4764  06BC  00F1               	movwf	___ftpack@arg+1
  4765  06BD  308E               	movlw	142
  4766  06BE  01F2               	clrf	___ftpack@arg+2
  4767  06BF  00F3               	movwf	___ftpack@exp
  4768  06C0  01F4               	clrf	___ftpack@sign
  4769  06C1  2544               	fcall	___ftpack
  4770  06C2  0870               	movf	?___ftpack,w
  4771  06C3  00F8               	movwf	?___lwtoft
  4772  06C4  0871               	movf	?___ftpack+1,w
  4773  06C5  00F9               	movwf	?___lwtoft+1
  4774  06C6  0872               	movf	?___ftpack+2,w
  4775  06C7  00FA               	movwf	?___lwtoft+2
  4776  06C8  0008               	return
  4777  06C9                     __end_of___lwtoft:	
  4778                           
  4779                           	psect	text23
  4780  0478                     __ptext23:	
  4781 ;; *************** function ___ftmul *****************
  4782 ;; Defined at:
  4783 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftmul.c"
  4784 ;; Parameters:    Size  Location     Type
  4785 ;;  f1              3    8[COMMON] float 
  4786 ;;  f2              3   11[COMMON] float 
  4787 ;; Auto vars:     Size  Location     Type
  4788 ;;  f3_as_produc    3    4[BANK0 ] unsigned um
  4789 ;;  sign            1    8[BANK0 ] unsigned char 
  4790 ;;  cntr            1    7[BANK0 ] unsigned char 
  4791 ;;  exp             1    3[BANK0 ] unsigned char 
  4792 ;; Return value:  Size  Location     Type
  4793 ;;                  3    8[COMMON] float 
  4794 ;; Registers used:
  4795 ;;		wreg, status,2, status,0, pclath, cstack
  4796 ;; Tracked objects:
  4797 ;;		On entry : 1F/0
  4798 ;;		On exit  : 1E/0
  4799 ;;		Unchanged: 0/0
  4800 ;; Data sizes:     COMMON   BANK0   BANK1
  4801 ;;      Params:         6       0       0
  4802 ;;      Locals:         0       6       0
  4803 ;;      Temps:          0       3       0
  4804 ;;      Totals:         6       9       0
  4805 ;;Total ram usage:       15 bytes
  4806 ;; Hardware stack levels used:    1
  4807 ;; Hardware stack levels required when called:    4
  4808 ;; This function calls:
  4809 ;;		___ftpack
  4810 ;; This function is called by:
  4811 ;;		_ReadainVBatt
  4812 ;;		_ReadPHVVoltage
  4813 ;; This function uses a non-reentrant model
  4814 ;;
  4815                           
  4816                           
  4817                           ;psect for function ___ftmul
  4818  0478                     ___ftmul:	
  4819                           
  4820                           ;incstack = 0
  4821                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  4822  0478  0878               	movf	___ftmul@f1,w
  4823  0479  00A0               	movwf	??___ftmul
  4824  047A  0879               	movf	___ftmul@f1+1,w
  4825  047B  00A1               	movwf	??___ftmul+1
  4826  047C  087A               	movf	___ftmul@f1+2,w
  4827  047D  00A2               	movwf	??___ftmul+2
  4828  047E  1003               	clrc
  4829  047F  0D21               	rlf	??___ftmul+1,w
  4830  0480  0D22               	rlf	??___ftmul+2,w
  4831  0481  00A3               	movwf	___ftmul@exp
  4832  0482  0823               	movf	___ftmul@exp,w
  4833  0483  1D03               	btfss	3,2
  4834  0484  2C89               	goto	l1823
  4835  0485  01F8               	clrf	?___ftmul
  4836  0486  01F9               	clrf	?___ftmul+1
  4837  0487  01FA               	clrf	?___ftmul+2
  4838  0488  0008               	return
  4839  0489                     l1823:	
  4840  0489  087B               	movf	___ftmul@f2,w
  4841  048A  00A0               	movwf	??___ftmul
  4842  048B  087C               	movf	___ftmul@f2+1,w
  4843  048C  00A1               	movwf	??___ftmul+1
  4844  048D  087D               	movf	___ftmul@f2+2,w
